# CITÁVEL · robots.txt
# Reputação em IA exige que os crawlers das IAs possam ler o site. Todos liberados.

# Buscadores tradicionais
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /

# Crawlers de IA generativa (citação e busca)
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: Bytespider
Allow: /

# Redes sociais
User-agent: Twitterbot
Allow: /
User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /

Sitemap: https://citavel.ai/sitemap.xml
